Printing Faces HOST : 
0 1 2
 -0.998854 49716433686724366971099121046395337132519750090591059769278870926790925045258565534051823353882396036316075620527261638615796838477127668541502678251851828403899500276180058112.000000 0.000000 
 -0.849456 49716433686724366971099121046395337132519750090591059769278870926790925045258565534051823353882396036316075620527261638615796838477127668541502678251851828403899500276180058112.000000 0.000000 
 -0.667414 49716433686724366971099121046395337132519750090591059769278870926790925045258565534051823353882396036316075620527261638615796838477127668541502678251851828403899500276180058112.000000 0.000000 
 -0.784795 49716433686724366971099121046395337132519750090591059769278870926790925045258565534051823353882396036316075620527261638615796838477127668541502678251851828403899500276180058112.000000 0.000000 
 -0.872018 49716433686724366971099121046395337132519750090591059769278870926790925045258565534051823353882396036316075620527261638615796838477127668541502678251851828403899500276180058112.000000 0.000000 
 -0.925729 49716433686724366971099121046395337132519750090591059769278870926790925045258565534051823353882396036316075620527261638615796838477127668541502678251851828403899500276180058112.000000 0.000000 
 -0.637653 49716433686724366971099121046395337132519750090591059769278870926790925045258565534051823353882396036316075620527261638615796838477127668541502678251851828403899500276180058112.000000 0.000000 
 -0.600656 49716433686724366971099121046395337132519750090591059769278870926790925045258565534051823353882396036316075620527261638615796838477127668541502678251851828403899500276180058112.000000 0.000000 
 -0.524383 49716433686724366971099121046395337132519750090591059769278870926790925045258565534051823353882396036316075620527261638615796838477127668541502678251851828403899500276180058112.000000 0.000000 
 -0.361202 49716433686724366971099121046395337132519750090591059769278870926790925045258565534051823353882396036316075620527261638615796838477127668541502678251851828403899500276180058112.000000 0.000000 
 -0.248800 49716433686724366971099121046395337132519750090591059769278870926790925045258565534051823353882396036316075620527261638615796838477127668541502678251851828403899500276180058112.000000 0.000000 
 -0.361201 49716433686724366971099121046395337132519750090591059769278870926790925045258565534051823353882396036316075620527261638615796838477127668541502678251851828403899500276180058112.000000 0.000000 
 -0.784795 49716433686724366971099121046395337132519750090591059769278870926790925045258565534051823353882396036316075620527261638615796838477127668541502678251851828403899500276180058112.000000 0.000000 
 -0.872018 49716433686724366971099121046395337132519750090591059769278870926790925045258565534051823353882396036316075620527261638615796838477127668541502678251851828403899500276180058112.000000 0.000000 
 -0.600656 49716433686724366971099121046395337132519750090591059769278870926790925045258565534051823353882396036316075620527261638615796838477127668541502678251851828403899500276180058112.000000 0.000000 
 -0.540576 49716433686724366971099121046395337132519750090591059769278870926790925045258565534051823353882396036316075620527261638615796838477127668541502678251851828403899500276180058112.000000 0.000000 
 -0.667414 49716433686724366971099121046395337132519750090591059769278870926790925045258565534051823353882396036316075620527261638615796838477127668541502678251851828403899500276180058112.000000 0.000000 
 -0.524383 49716433686724366971099121046395337132519750090591059769278870926790925045258565534051823353882396036316075620527261638615796838477127668541502678251851828403899500276180058112.000000 0.000000 
 -0.361201 49716433686724366971099121046395337132519750090591059769278870926790925045258565534051823353882396036316075620527261638615796838477127668541502678251851828403899500276180058112.000000 0.000000 
 -0.459722 49716433686724366971099121046395337132519750090591059769278870926790925045258565534051823353882396036316075620527261638615796838477127668541502678251851828403899500276180058112.000000 0.000000 
 -0.667414 49716433686724366971099121046395337132519750090591059769278870926790925045258565534051823353882396036316075620527261638615796838477127668541502678251851828403899500276180058112.000000 0.000000 
 -0.784795 49716433686724366971099121046395337132519750090591059769278870926790925045258565534051823353882396036316075620527261638615796838477127668541502678251851828403899500276180058112.000000 0.000000 
 -0.540576 49716433686724366971099121046395337132519750090591059769278870926790925045258565534051823353882396036316075620527261638615796838477127668541502678251851828403899500276180058112.000000 0.000000 
 -0.459722 49716433686724366971099121046395337132519750090591059769278870926790925045258565534051823353882396036316075620527261638615796838477127668541502678251851828403899500276180058112.000000 0.000000 
 -0.784795 49716433686724366971099121046395337132519750090591059769278870926790925045258565534051823353882396036316075620527261638615796838477127668541502678251851828403899500276180058112.000000 0.000000 
 -0.667414 49716433686724366971099121046395337132519750090591059769278870926790925045258565534051823353882396036316075620527261638615796838477127668541502678251851828403899500276180058112.000000 0.000000 
 -0.459722 49716433686724366971099121046395337132519750090591059769278870926790925045258565534051823353882396036316075620527261638615796838477127668541502678251851828403899500276180058112.000000 3.298899 
 -0.540576 49716433686724366971099121046395337132519750090591059769278870926790925045258565534051823353882396036316075620527261638615796838477127668541502678251851828403899500276180058112.000000 0.000000 
 -0.524383 49716433686724366971099121046395337132519750090591059769278870926790925045258565534051823353882396036316075620527261638615796838477127668541502678251851828403899500276180058112.000000 3.298899 
 -0.667414 49716433686724366971099121046395337132519750090591059769278870926790925045258565534051823353882396036316075620527261638615796838477127668541502678251851828403899500276180058112.000000 0.000000 
 -0.459722 49716433686724366971099121046395337132519750090591059769278870926790925045258565534051823353882396036316075620527261638615796838477127668541502678251851828403899500276180058112.000000 8.119424 
 -0.361201 49716433686724366971099121046395337132519750090591059769278870926790925045258565534051823353882396036316075620527261638615796838477127668541502678251851828403899500276180058112.000000 7.908345 
 -0.872018 49716433686724366971099121046395337132519750090591059769278870926790925045258565534051823353882396036316075620527261638615796838477127668541502678251851828403899500276180058112.000000 9.970986 
 -0.784795 49716433686724366971099121046395337132519750090591059769278870926790925045258565534051823353882396036316075620527261638615796838477127668541502678251851828403899500276180058112.000000 10.263955 
 -0.540576 49716433686724366971099121046395337132519750090591059769278870926790925045258565534051823353882396036316075620527261638615796838477127668541502678251851828403899500276180058112.000000 10.263955 
 -0.600656 49716433686724366971099121046395337132519750090591059769278870926790925045258565534051823353882396036316075620527261638615796838477127668541502678251851828403899500276180058112.000000 9.971238 
 -0.361202 49716433686724366971099121046395337132519750090591059769278870926790925045258565534051823353882396036316075620527261638615796838477127668541502678251851828403899500276180058112.000000 7.751118 
 -0.524383 49716433686724366971099121046395337132519750090591059769278870926790925045258565534051823353882396036316075620527261638615796838477127668541502678251851828403899500276180058112.000000 7.908501 
 -0.361201 49716433686724366971099121046395337132519750090591059769278870926790925045258565534051823353882396036316075620527261638615796838477127668541502678251851828403899500276180058112.000000 7.908345 
 -0.248800 49716433686724366971099121046395337132519750090591059769278870926790925045258565534051823353882396036316075620527261638615796838477127668541502678251851828403899500276180058112.000000 7.751118 
 -0.925729 49716433686724366971099121046395337132519750090591059769278870926790925045258565534051823353882396036316075620527261638615796838477127668541502678251851828403899500276180058112.000000 9.652627 
 -0.872018 49716433686724366971099121046395337132519750090591059769278870926790925045258565534051823353882396036316075620527261638615796838477127668541502678251851828403899500276180058112.000000 9.970986 
 -0.600656 49716433686724366971099121046395337132519750090591059769278870926790925045258565534051823353882396036316075620527261638615796838477127668541502678251851828403899500276180058112.000000 9.970986 
 -0.637653 49716433686724366971099121046395337132519750090591059769278870926790925045258565534051823353882396036316075620527261638615796838477127668541502678251851828403899500276180058112.000000 9.652627 
 -0.184139 49716433686724366971099121046395337132519750090591059769278870926790925045258565534051823353882396036316075620527261638615796838477127668541502678251851828403899500276180058112.000000 7.654438 
 -0.361202 49716433686724366971099121046395337132519750090591059769278870926790925045258565534051823353882396036316075620527261638615796838477127668541502678251851828403899500276180058112.000000 7.751118 
 -0.248800 49716433686724366971099121046395337132519750090591059769278870926790925045258565534051823353882396036316075620527261638615796838477127668541502678251851828403899500276180058112.000000 7.751118 
 -0.126837 49716433686724366971099121046395337132519750090591059769278870926790925045258565534051823353882396036316075620527261638615796838477127668541502678251851828403899500276180058112.000000 7.654438 
 -0.943864 49716433686724366971099121046395337132519750090591059769278870926790925045258565534051823353882396036316075620527261638615796838477127668541502678251851828403899500276180058112.000000 9.320596 
 -0.925729 49716433686724366971099121046395337132519750090591059769278870926790925045258565534051823353882396036316075620527261638615796838477127668541502678251851828403899500276180058112.000000 9.652627 
 -0.637653 49716433686724366971099121046395337132519750090591059769278870926790925045258565534051823353882396036316075620527261638615796838477127668541502678251851828403899500276180058112.000000 9.652627 
 -0.650145 49716433686724366971099121046395337132519750090591059769278870926790925045258565534051823353882396036316075620527261638615796838477127668541502678251851828403899500276180058112.000000 9.320596 
 -0.184139 49716433686724366971099121046395337132519750090591059769278870926790925045258565534051823353882396036316075620527261638615796838477127668541502678251851828403899500276180058112.000000 10.986611 
 0.000000 49716433686724366971099121046395337132519750090591059769278870926790925045258565534051823353882396036316075620527261638615796838477127668541502678251851828403899500276180058112.000000 11.019814 
 -0.126837 49716433686724366971099121046395337132519750090591059769278870926790925045258565534051823353882396036316075620527261638615796838477127668541502678251851828403899500276180058112.000000 10.986611 
 0.000000 49716433686724366971099121046395337132519750090591059769278870926790925045258565534051823353882396036316075620527261638615796838477127668541502678251851828403899500276180058112.000000 7.622212 
 -0.184139 49716433686724366971099121046395337132519750090591059769278870926790925045258565534051823353882396036316075620527261638615796838477127668541502678251851828403899500276180058112.000000 7.654438 
 -0.126837 49716433686724366971099121046395337132519750090591059769278870926790925045258565534051823353882396036316075620527261638615796838477127668541502678251851828403899500276180058112.000000 7.654438 
 -0.925729 49716433686724366971099121046395337132519750090591059769278870926790925045258565534051823353882396036316075620527261638615796838477127668541502678251851828403899500276180058112.000000 8.988564 
 -0.943864 49716433686724366971099121046395337132519750090591059769278870926790925045258565534051823353882396036316075620527261638615796838477127668541502678251851828403899500276180058112.000000 9.320596 
 -0.650145 49716433686724366971099121046395337132519750090591059769278870926790925045258565534051823353882396036316075620527261638615796838477127668541502678251851828403899500276180058112.000000 9.320596 
 -0.637653 49716433686724366971099121046395337132519750090591059769278870926790925045258565534051823353882396036316075620527261638615796838477127668541502678251851828403899500276180058112.000000 8.988564 
 -0.361202 49716433686724366971099121046395337132519750090591059769278870926790925045258565534051823353882396036316075620527261638615796838477127668541502678251851828403899500276180058112.000000 10.890908 
 -0.184139 49716433686724366971099121046395337132519750090591059769278870926790925045258565534051823353882396036316075620527261638615796838477127668541502678251851828403899500276180058112.000000 10.695596 
 -0.126837 49716433686724366971099121046395337132519750090591059769278870926790925045258565534051823353882396036316075620527261638615796838477127668541502678251851828403899500276180058112.000000 10.986611 
 -0.248800 49716433686724366971099121046395337132519750090591059769278870926790925045258565534051823353882396036316075620527261638615796838477127668541502678251851828403899500276180058112.000000 10.695596 
 -0.248800 49716433686724366971099121046395337132519750090591059769278870926790925045258565534051823353882396036316075620527261638615796838477127668541502678251851828403899500276180058112.000000 7.847798 
 -0.361201 49716433686724366971099121046395337132519750090591059769278870926790925045258565534051823353882396036316075620527261638615796838477127668541502678251851828403899500276180058112.000000 7.847798 
 -0.184139 49716433686724366971099121046395337132519750090591059769278870926790925045258565534051823353882396036316075620527261638615796838477127668541502678251851828403899500276180058112.000000 7.847798 
 -0.126837 49716433686724366971099121046395337132519750090591059769278870926790925045258565534051823353882396036316075620527261638615796838477127668541502678251851828403899500276180058112.000000 7.847798 
 -0.637653 49716433686724366971099121046395337132519750090591059769278870926790925045258565534051823353882396036316075620527261638615796838477127668541502678251851828403899500276180058112.000000 9.695596 
 -0.600656 49716433686724366971099121046395337132519750090591059769278870926790925045258565534051823353882396036316075620527261638615796838477127668541502678251851828403899500276180058112.000000 9.970986 
 -0.306212 49716433686724366971099121046395337132519750090591059769278870926790925045258565534051823353882396036316075620527261638615796838477127668541502678251851828403899500276180058112.000000 9.695596 
 -0.325072 49716433686724366971099121046395337132519750090591059769278870926790925045258565534051823353882396036316075620527261638615796838477127668541502678251851828403899500276180058112.000000 9.652627 
 -0.126837 49716433686724366971099121046395337132519750090591059769278870926790925045258565534051823353882396036316075620527261638615796838477127668541502678251851828403899500276180058112.000000 7.597798 
 -0.248800 49716433686724366971099121046395337132519750090591059769278870926790925045258565534051823353882396036316075620527261638615796838477127668541502678251851828403899500276180058112.000000 7.847798 
 -0.126837 49716433686724366971099121046395337132519750090591059769278870926790925045258565534051823353882396036316075620527261638615796838477127668541502678251851828403899500276180058112.000000 7.847798 
 -0.064661 49716433686724366971099121046395337132519750090591059769278870926790925045258565534051823353882396036316075620527261638615796838477127668541502678251851828403899500276180058112.000000 7.597798 
 -0.650145 49716433686724366971099121046395337132519750090591059769278870926790925045258565534051823353882396036316075620527261638615796838477127668541502678251851828403899500276180058112.000000 9.320596 
 -0.637653 49716433686724366971099121046395337132519750090591059769278870926790925045258565534051823353882396036316075620527261638615796838477127668541502678251851828403899500276180058112.000000 9.695596 
 -0.325072 49716433686724366971099121046395337132519750090591059769278870926790925045258565534051823353882396036316075620527261638615796838477127668541502678251851828403899500276180058112.000000 9.652627 
 -0.331440 49716433686724366971099121046395337132519750090591059769278870926790925045258565534051823353882396036316075620527261638615796838477127668541502678251851828403899500276180058112.000000 9.195596 
 -0.126837 49716433686724366971099121046395337132519750090591059769278870926790925045258565534051823353882396036316075620527261638615796838477127668541502678251851828403899500276180058112.000000 10.695596 
 0.000000 49716433686724366971099121046395337132519750090591059769278870926790925045258565534051823353882396036316075620527261638615796838477127668541502678251851828403899500276180058112.000000 11.195596 
 -0.064661 49716433686724366971099121046395337132519750090591059769278870926790925045258565534051823353882396036316075620527261638615796838477127668541502678251851828403899500276180058112.000000 10.695596 
 0.000000 49716433686724366971099121046395337132519750090591059769278870926790925045258565534051823353882396036316075620527261638615796838477127668541502678251851828403899500276180058112.000000 7.597798 
 -0.126837 49716433686724366971099121046395337132519750090591059769278870926790925045258565534051823353882396036316075620527261638615796838477127668541502678251851828403899500276180058112.000000 7.597798 
 -0.064661 49716433686724366971099121046395337132519750090591059769278870926790925045258565534051823353882396036316075620527261638615796838477127668541502678251851828403899500276180058112.000000 7.654438 
 -0.637653 49716433686724366971099121046395337132519750090591059769278870926790925045258565534051823353882396036316075620527261638615796838477127668541502678251851828403899500276180058112.000000 8.695596 
 -0.650145 49716433686724366971099121046395337132519750090591059769278870926790925045258565534051823353882396036316075620527261638615796838477127668541502678251851828403899500276180058112.000000 9.320596 
 -0.331440 49716433686724366971099121046395337132519750090591059769278870926790925045258565534051823353882396036316075620527261638615796838477127668541502678251851828403899500276180058112.000000 9.195596 
 -0.325072 49716433686724366971099121046395337132519750090591059769278870926790925045258565534051823353882396036316075620527261638615796838477127668541502678251851828403899500276180058112.000000 8.695596 
 -0.248800 49716433686724366971099121046395337132519750090591059769278870926790925045258565534051823353882396036316075620527261638615796838477127668541502678251851828403899500276180058112.000000 10.695596 
 -0.126837 49716433686724366971099121046395337132519750090591059769278870926790925045258565534051823353882396036316075620527261638615796838477127668541502678251851828403899500276180058112.000000 10.695596 
 -0.275583 49716433686724366971099121046395337132519750090591059769278870926790925045258565534051823353882396036316075620527261638615796838477127668541502678251851828403899500276180058112.000000 0.000000 
 -0.306212 49716433686724366971099121046395337132519750090591059769278870926790925045258565534051823353882396036316075620527261638615796838477127668541502678251851828403899500276180058112.000000 0.000000 
 -0.184139 49716433686724366971099121046395337132519750090591059769278870926790925045258565534051823353882396036316075620527261638615796838477127668541502678251851828403899500276180058112.000000 0.000000 
 -0.126837 49716433686724366971099121046395337132519750090591059769278870926790925045258565534051823353882396036316075620527261638615796838477127668541502678251851828403899500276180058112.000000 0.000000 
 0.000000 49716433686724366971099121046395337132519750090591059769278870926790925045258565534051823353882396036316075620527261638615796838477127668541502678251851828403899500276180058112.000000 0.000000 
 0.000000 49716433686724366971099121046395337132519750090591059769278870926790925045258565534051823353882396036316075620527261638615796838477127668541502678251851828403899500276180058112.000000 0.000000 
 -0.275583 49716433686724366971099121046395337132519750090591059769278870926790925045258565534051823353882396036316075620527261638615796838477127668541502678251851828403899500276180058112.000000 0.000000 
 -0.306212 49716433686724366971099121046395337132519750090591059769278870926790925045258565534051823353882396036316075620527261638615796838477127668541502678251851828403899500276180058112.000000 0.000000 
 0.000000 49716433686724366971099121046395337132519750090591059769278870926790925045258565534051823353882396036316075620527261638615796838477127668541502678251851828403899500276180058112.000000 0.000000 
 0.000000 49716433686724366971099121046395337132519750090591059769278870926790925045258565534051823353882396036316075620527261638615796838477127668541502678251851828403899500276180058112.000000 0.000000 
 -0.234364 49716433686724366971099121046395337132519750090591059769278870926790925045258565534051823353882396036316075620527261638615796838477127668541502678251851828403899500276180058112.000000 0.000000 
 -0.184139 49716433686724366971099121046395337132519750090591059769278870926790925045258565534051823353882396036316075620527261638615796838477127668541502678251851828403899500276180058112.000000 0.000000 
 0.000000 49716433686724366971099121046395337132519750090591059769278870926790925045258565534051823353882396036316075620527261638615796838477127668541502678251851828403899500276180058112.000000 0.000000 
 0.000000 49716433686724366971099121046395337132519750090591059769278870926790925045258565534051823353882396036316075620527261638615796838477127668541502678251851828403899500276180058112.000000 0.000000 
 -0.234364 49716433686724366971099121046395337132519750090591059769278870926790925045258565534051823353882396036316075620527261638615796838477127668541502678251851828403899500276180058112.000000 0.000000 
 -0.275583 49716433686724366971099121046395337132519750090591059769278870926790925045258565534051823353882396036316075620527261638615796838477127668541502678251851828403899500276180058112.000000 0.000000 
 0.000000 49716433686724366971099121046395337132519750090591059769278870926790925045258565534051823353882396036316075620527261638615796838477127668541502678251851828403899500276180058112.000000 0.000000 
 0.000000 49716433686724366971099121046395337132519750090591059769278870926790925045258565534051823353882396036316075620527261638615796838477127668541502678251851828403899500276180058112.000000 0.000000 
 -0.275583 49716433686724366971099121046395337132519750090591059769278870926790925045258565534051823353882396036316075620527261638615796838477127668541502678251851828403899500276180058112.000000 0.000000 
 -0.234364 49716433686724366971099121046395337132519750090591059769278870926790925045258565534051823353882396036316075620527261638615796838477127668541502678251851828403899500276180058112.000000 0.000000 
 0.000000 49716433686724366971099121046395337132519750090591059769278870926790925045258565534051823353882396036316075620527261638615796838477127668541502678251851828403899500276180058112.000000 0.000000 
 0.000000 49716433686724366971099121046395337132519750090591059769278870926790925045258565534051823353882396036316075620527261638615796838477127668541502678251851828403899500276180058112.000000 0.000000 
 -0.184139 49716433686724366971099121046395337132519750090591059769278870926790925045258565534051823353882396036316075620527261638615796838477127668541502678251851828403899500276180058112.000000 0.000000 
 -0.234364 49716433686724366971099121046395337132519750090591059769278870926790925045258565534051823353882396036316075620527261638615796838477127668541502678251851828403899500276180058112.000000 0.000000 
 0.000000 49716433686724366971099121046395337132519750090591059769278870926790925045258565534051823353882396036316075620527261638615796838477127668541502678251851828403899500276180058112.000000 0.000000 
 0.000000 49716433686724366971099121046395337132519750090591059769278870926790925045258565534051823353882396036316075620527261638615796838477127668541502678251851828403899500276180058112.000000 0.000000 
 -0.306212 49716433686724366971099121046395337132519750090591059769278870926790925045258565534051823353882396036316075620527261638615796838477127668541502678251851828403899500276180058112.000000 0.000000 
 -0.275583 49716433686724366971099121046395337132519750090591059769278870926790925045258565534051823353882396036316075620527261638615796838477127668541502678251851828403899500276180058112.000000 0.000000 
 0.000000 49716433686724366971099121046395337132519750090591059769278870926790925045258565534051823353882396036316075620527261638615796838477127668541502678251851828403899500276180058112.000000 0.000000 
 0.000000 49716433686724366971099121046395337132519750090591059769278870926790925045258565534051823353882396036316075620527261638615796838477127668541502678251851828403899500276180058112.000000 0.000000 
 -0.126837 49716433686724366971099121046395337132519750090591059769278870926790925045258565534051823353882396036316075620527261638615796838477127668541502678251851828403899500276180058112.000000 0.000000 
 -0.184139 49716433686724366971099121046395337132519750090591059769278870926790925045258565534051823353882396036316075620527261638615796838477127668541502678251851828403899500276180058112.000000 0.000000 
One d idx : 164256
One d idx : 164259
One d idx : 164262
One d idx : 164265
One d idx : 164268
One d idx : 164271
One d idx : 164274
One d idx : 164277
One d idx : 164280
One d idx : 164283
One d idx : 164286
One d idx : 164289
One d idx : 164292
One d idx : 164295
One d idx : 164298
One d idx : 164301
One d idx : 164304
One d idx : 164307
One d idx : 164310
One d idx : 164313
One d idx : 164316
One d idx : 164319
One d idx : 164322
One d idx : 164325
One d idx : 164328
One d idx : 164331
One d idx : 164334
One d idx : 164337
One d idx : 164340
One d idx : 164343
One d idx : 164346
One d idx : 164349
One d idx : 168096
One d idx : 168099
One d idx : 168102
One d idx : 168105
One d idx : 168108
One d idx : 168111
One d idx : 168114
One d idx : 168117
One d idx : 168120
One d idx : 168123
One d idx : 168126
One d idx : 168129
One d idx : 168132
One d idx : 168135
One d idx : 168138
One d idx : 168141
One d idx : 168144
One d idx : 168147
One d idx : 168150
One d idx : 168153
One d idx : 168156
One d idx : 168159
One d idx : 168162
One d idx : 168165
One d idx : 168168
One d idx : 168171
One d idx : 168174
One d idx : 168177
One d idx : 168180
One d idx : 168183
One d idx : 168186
One d idx : 168189
One d idx : 123264
One d idx : 123267
One d idx : 123270
One d idx : 123273
One d idx : 123276
One d idx : 123279
One d idx : 123282
One d idx : 123285
One d idx : 123288
One d idx : 123291
One d idx : 123294
One d idx : 123297
One d idx : 123300
One d idx : 123303
One d idx : 123306
One d idx : 123309
One d idx : 123312
One d idx : 123315
One d idx : 123318
One d idx : 123321
One d idx : 123324
One d idx : 123327
One d idx : 123330
One d idx : 123333
One d idx : 123336
One d idx : 123339
One d idx : 123342
One d idx : 123345
One d idx : 123348
One d idx : 123351
One d idx : 123354
One d idx : 123357
One d idx : 203712
One d idx : 203715
One d idx : 203718
One d idx : 203721
One d idx : 203724
One d idx : 203727
One d idx : 203730
One d idx : 203733
One d idx : 203736
One d idx : 203739
One d idx : 203742
One d idx : 203745
One d idx : 203748
One d idx : 203751
One d idx : 203754
One d idx : 203757
One d idx : 203760
One d idx : 203763
One d idx : 203766
One d idx : 203769
One d idx : 203772
One d idx : 203775
One d idx : 203778
One d idx : 203781
One d idx : 203784
One d idx : 203787
One d idx : 203790
One d idx : 203793
One d idx : 203796
One d idx : 203799
One d idx : 203802
One d idx : 203805
One d idx : 47040
One d idx : 47043
One d idx : 47046
One d idx : 47049
One d idx : 47052
One d idx : 47055
One d idx : 47058
One d idx : 47061
One d idx : 47064
One d idx : 47067
One d idx : 47070
One d idx : 47073
One d idx : 47076
One d idx : 47079
One d idx : 47082
One d idx : 47085
One d idx : 47088
One d idx : 47091
One d idx : 47094
One d idx : 47097
One d idx : 47100
One d idx : 47103
One d idx : 47106
One d idx : 47109
One d idx : 47112
One d idx : 47115
One d idx : 47118
One d idx : 47121
One d idx : 47124
One d idx : 47127
One d idx : 47130
One d idx : 47133
One d idx : 48960
One d idx : 48963
One d idx : 48966
One d idx : 48969
One d idx : 48972
One d idx : 48975
One d idx : 48978
One d idx : 48981
One d idx : 48984
One d idx : 48987
One d idx : 48990
One d idx : 48993
One d idx : 48996
One d idx : 48999
One d idx : 49002
One d idx : 49005
One d idx : 49008
One d idx : 49011
One d idx : 49014
One d idx : 49017
One d idx : 49020
One d idx : 49023
One d idx : 49026
One d idx : 49029
One d idx : 49032
One d idx : 49035
One d idx : 49038
One d idx : 49041
One d idx : 49044
One d idx : 49047
One d idx : 49050
One d idx : 49053
One d idx : 118944
One d idx : 118947
One d idx : 118950
One d idx : 118953
One d idx : 118956
One d idx : 118959
One d idx : 118962
One d idx : 118965
One d idx : 118968
One d idx : 118971
One d idx : 118974
One d idx : 118977
One d idx : 118980
One d idx : 118983
One d idx : 118986
One d idx : 118989
One d idx : 118992
One d idx : 118995
One d idx : 118998
One d idx : 119001
One d idx : 119004
One d idx : 119007
One d idx : 119010
One d idx : 119013
One d idx : 119016
One d idx : 119019
One d idx : 119022
One d idx : 119025
One d idx : 119028
One d idx : 119031
One d idx : 119034
One d idx : 119037
One d idx : 13920
One d idx : 13923
One d idx : 13926
One d idx : 13929
One d idx : 13932
One d idx : 13935
One d idx : 13938
One d idx : 13941
One d idx : 13944
One d idx : 13947
One d idx : 13950
One d idx : 13953
One d idx : 13956
One d idx : 13959
One d idx : 13962
One d idx : 13965
One d idx : 13968
One d idx : 13971
One d idx : 13974
One d idx : 13977
One d idx : 13980
One d idx : 13983
One d idx : 13986
One d idx : 13989
One d idx : 13992
One d idx : 13995
One d idx : 13998
One d idx : 14001
One d idx : 14004
One d idx : 14007
One d idx : 14010
One d idx : 14013
One d idx : 66144
One d idx : 66147
One d idx : 66150
One d idx : 66153
One d idx : 66156
One d idx : 66159
One d idx : 66162
One d idx : 66165
One d idx : 66168
One d idx : 66171
One d idx : 66174
One d idx : 66177
One d idx : 66180
One d idx : 66183
One d idx : 66186
One d idx : 66189
One d idx : 66192
One d idx : 66195
One d idx : 66198
One d idx : 66201
One d idx : 66204
One d idx : 66207
One d idx : 66210
One d idx : 66213
One d idx : 66216
One d idx : 66219
One d idx : 66222
One d idx : 66225
One d idx : 66228
One d idx : 66231
One d idx : 66234
One d idx : 66237
One d idx : 62304
One d idx : 62307
One d idx : 62310
One d idx : 62313
One d idx : 62316
One d idx : 62319
One d idx : 62322
One d idx : 62325
One d idx : 62328
One d idx : 62331
One d idx : 62334
One d idx : 62337
One d idx : 62340
One d idx : 62343
One d idx : 62346
One d idx : 62349
One d idx : 62352
One d idx : 62355
One d idx : 62358
One d idx : 62361
One d idx : 62364
One d idx : 62367
One d idx : 62370
One d idx : 62373
One d idx : 62376
One d idx : 62379
One d idx : 62382
One d idx : 62385
One d idx : 62388
One d idx : 62391
One d idx : 62394
One d idx : 62397
One d idx : 191424
One d idx : 191427
One d idx : 191430
One d idx : 191433
One d idx : 191436
One d idx : 191439
One d idx : 191442
One d idx : 191445
One d idx : 191448
One d idx : 191451
One d idx : 191454
One d idx : 191457
One d idx : 191460
One d idx : 191463
One d idx : 191466
One d idx : 191469
One d idx : 191472
One d idx : 191475
One d idx : 191478
One d idx : 191481
One d idx : 191484
One d idx : 191487
One d idx : 191490
One d idx : 191493
One d idx : 191496
One d idx : 191499
One d idx : 191502
One d idx : 191505
One d idx : 191508
One d idx : 191511
One d idx : 191514
One d idx : 191517
One d idx : 4224
One d idx : 4227
One d idx : 4230
One d idx : 4233
One d idx : 4236
One d idx : 4239
One d idx : 4242
One d idx : 4245
One d idx : 4248
One d idx : 4251
One d idx : 4254
One d idx : 4257
One d idx : 4260
One d idx : 4263
One d idx : 4266
One d idx : 4269
One d idx : 4272
One d idx : 4275
One d idx : 4278
One d idx : 4281
One d idx : 4284
One d idx : 4287
One d idx : 4290
One d idx : 4293
One d idx : 4296
One d idx : 4299
One d idx : 4302
One d idx : 4305
One d idx : 4308
One d idx : 4311
One d idx : 4314
One d idx : 4317
One d idx : 83328
One d idx : 83331
One d idx : 83334
One d idx : 83337
One d idx : 83340
One d idx : 83343
One d idx : 83346
One d idx : 83349
One d idx : 83352
One d idx : 83355
One d idx : 83358
One d idx : 83361
One d idx : 83364
One d idx : 83367
One d idx : 83370
One d idx : 83373
One d idx : 83376
One d idx : 83379
One d idx : 83382
One d idx : 83385
One d idx : 83388
One d idx : 83391
One d idx : 83394
One d idx : 83397
One d idx : 83400
One d idx : 83403
One d idx : 83406
One d idx : 83409
One d idx : 83412
One d idx : 83415
One d idx : 83418
One d idx : 83421
One d idx : 10080
One d idx : 10083
One d idx : 10086
One d idx : 10089
One d idx : 10092
One d idx : 10095
One d idx : 10098
One d idx : 10101
One d idx : 10104
One d idx : 10107
One d idx : 10110
One d idx : 10113
One d idx : 10116
One d idx : 10119
One d idx : 10122
One d idx : 10125
One d idx : 10128
One d idx : 10131
One d idx : 10134
One d idx : 10137
One d idx : 10140
One d idx : 10143
One d idx : 10146
One d idx : 10149
One d idx : 10152
One d idx : 10155
One d idx : 10158
One d idx : 10161
One d idx : 10164
One d idx : 10167
One d idx : 10170
One d idx : 10173
One d idx : 6240
One d idx : 6243
One d idx : 6246
One d idx : 6249
One d idx : 6252
One d idx : 6255
One d idx : 6258
One d idx : 6261
One d idx : 6264
One d idx : 6267
One d idx : 6270
One d idx : 6273
One d idx : 6276
One d idx : 6279
One d idx : 6282
One d idx : 6285
One d idx : 6288
One d idx : 6291
One d idx : 6294
One d idx : 6297
One d idx : 6300
One d idx : 6303
One d idx : 6306
One d idx : 6309
One d idx : 6312
One d idx : 6315
One d idx : 6318
One d idx : 6321
One d idx : 6324
One d idx : 6327
One d idx : 6330
One d idx : 6333
One d idx : 146400
One d idx : 146403
One d idx : 146406
One d idx : 146409
One d idx : 146412
One d idx : 146415
One d idx : 146418
One d idx : 146421
One d idx : 146424
One d idx : 146427
One d idx : 146430
